rating,playtime,achievements_count,game_series_count,reviews_count
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.07,10,79,0,159
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.18,2,0,1,104
0.0,3,23,0,0
0.0,4,35,0,0
0.0,0,12,0,4
0.0,0,0,0,0
0.0,0,0,0,0
3.83,5,63,13,1135
0.0,0,0,0,1
3.12,0,75,0,25
0.0,1,163,0,0
4.15,4,137,0,255
0.0,6,28,0,3
0.0,0,0,0,0
0.0,1,0,0,0
0.0,0,0,0,0
0.0,3,30,0,1
0.0,0,33,0,0
3.83,0,0,0,6
0.0,0,0,0,1
0.0,0,0,6,0
0.0,0,0,0,0
0.0,0,16,0,3
4.38,0,30,0,8
3.81,9,211,1,299
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.81,3,7,0,121
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,5
3.23,3,79,0,30
3.73,4,49,0,15
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.43,12,0,0,61
4.0,2,113,0,9
3.74,5,79,0,112
2.83,2,16,0,6
3.74,1,122,13,561
0.0,1,0,0,0
3.94,1,46,0,16
3.88,5,75,0,240
0.0,0,0,0,0
3.58,0,0,0,31
0.0,1,0,0,0
4.22,84,0,0,18
3.44,4,73,0,36
4.33,0,0,0,6
4.0,7,38,0,12
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.2,5,27,2,80
0.0,3,36,0,0
0.0,0,12,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,49,0,4
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.11,2,79,0,9
0.0,1,11,0,0
0.0,1,19,0,1
3.75,2,63,0,8
0.0,0,0,0,1
2.29,1,24,0,7
3.92,0,0,0,13
2.17,6,151,0,71
0.0,0,13,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.75,1,0,0,8
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,1,42,0,3
2.86,4,31,0,7
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,3
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
3.71,1,18,0,35
0.0,1,0,0,0
0.0,0,0,0,0
3.51,1,62,0,65
0.0,0,0,0,0
4.11,1,13,0,19
0.0,0,0,0,0
3.92,0,24,0,13
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,1
4.37,42,0,0,19
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,4
0.0,0,0,0,0
0.0,0,0,0,4
4.05,9,0,0,20
0.0,0,0,0,1
4.12,0,119,0,8
3.15,2,12,0,13
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
4.32,10,162,22,1059
3.38,1,28,0,8
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.37,6,30,3,59
0.0,0,0,0,4
0.0,0,0,0,2
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
4.47,21,121,5,2061
0.0,0,0,0,0
4.0,1,0,0,12
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,1,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,47,0,0,0
0.0,1,20,0,3
3.33,1,25,0,6
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.6,1,0,0,15
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
3.53,0,84,24,36
0.0,0,0,1,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,3
0.0,0,0,0,1
0.0,0,0,0,0
3.0,0,22,0,6
0.0,0,0,0,2
0.0,4,0,0,1
2.9,0,10,0,10
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
3.86,10,227,4,1401
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,2,5
0.0,0,0,0,0
0.0,0,0,0,2
0.0,0,19,0,3
0.0,0,0,0,0
0.0,0,0,0,4
0.0,1,0,0,2
0.0,0,0,0,3
0.0,0,10,0,5
0.0,0,0,0,1
0.0,0,71,0,0
0.0,0,1,0,5
0.0,0,43,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,23,0,0
0.0,0,30,0,0
0.0,16,50,7,3
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,1,12,0,4
0.0,1,82,0,0
0.0,3,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,6,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,31,0,0
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.12,4,0,0,8
4.16,9,0,9,25
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.13,7,15,9,228
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
2.68,1,140,0,74
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,2
3.89,4,33,0,38
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,118,0,1
0.0,2,0,0,1
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
3.67,1,67,17,331
0.0,0,0,0,0
0.0,0,0,0,1
3.96,1,0,0,25
0.0,0,0,0,0
2.87,0,24,0,23
0.0,0,0,0,1
0.0,1,0,0,3
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,15,0,2
0.0,0,0,0,0
0.0,0,0,0,0
3.33,0,69,0,24
3.86,0,0,0,7
4.22,0,0,0,23
0.0,0,0,10,2
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.45,2,34,17,363
0.0,0,0,0,0
0.0,0,0,0,0
3.8,3,44,0,20
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.71,0,14,0,7
0.0,0,26,0,1
0.0,1,0,0,0
0.0,0,0,0,0
0.0,0,0,1,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,6,10,0,0
0.0,0,0,0,0
0.0,3,17,0,2
0.0,0,0,0,0
4.38,105,38,8,1033
3.61,4,60,0,231
2.94,3,11,0,51
3.5,1,69,0,8
0.0,0,14,0,3
0.0,0,0,0,0
4.08,0,0,1,12
0.0,0,0,13,4
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,2,0,0,0
0.0,0,0,0,0
0.0,0,0,0,3
0.0,0,0,0,0
0.0,1,41,0,4
0.0,1,0,0,0
0.0,0,0,0,0
3.24,3,109,0,17
0.0,0,0,0,3
0.0,0,34,0,0
3.73,5,1,0,11
0.0,0,0,0,0
3.81,3,0,0,16
0.0,8,0,0,0
0.0,2,82,0,1
3.33,0,97,0,9
3.31,3,40,0,95
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.88,1,76,0,16
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,37,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.34,7,119,11,647
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
3.71,3,114,0,566
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,1,80,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.07,2,23,0,15
3.85,2,62,0,20
0.0,0,0,0,0
0.0,18,49,0,1
0.0,0,0,0,0
0.0,0,55,0,0
0.0,6,20,0,3
2.0,1,0,0,6
0.0,0,13,0,2
4.0,0,0,0,7
0.0,0,12,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
2.88,0,0,7,82
0.0,0,32,0,5
2.83,0,30,0,12
0.0,0,0,0,4
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,3,69,0,4
3.45,1,82,0,171
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,13,0,2
0.0,2,36,0,1
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,1,12,0,0
0.0,0,0,0,0
3.42,2,21,0,12
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,16,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,7,55,0,2
3.32,10,42,0,41
0.0,0,0,0,5
0.0,0,0,0,0
0.0,0,11,0,0
0.0,2,0,0,0
3.25,2,72,0,16
4.08,1,86,0,62
3.97,0,40,2,207
0.0,0,0,0,0
0.0,0,18,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,2
0.0,0,0,0,2
0.0,0,0,0,0
3.91,4,50,0,814
0.0,1,31,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
4.36,1,0,0,171
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,11,3
0.0,1,19,0,3
3.23,1,52,0,39
3.68,2,48,1,260
0.0,0,0,0,1
0.0,0,0,0,0
0.0,1,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,3,11,0,0
4.05,1,24,0,21
3.38,1,23,0,8
0.0,1,0,0,0
0.0,14,44,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,17,0,0
0.0,0,0,0,0
0.0,0,72,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,9,0,3
0.0,0,0,0,0
0.0,0,0,0,1
3.73,4,51,0,63
0.0,0,0,0,0
0.0,2,0,0,1
0.0,0,0,0,0
3.18,4,155,0,106
3.71,1,0,0,28
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
1.91,1,33,0,11
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,1
0.0,0,0,0,4
0.0,0,14,0,5
4.16,9,77,1,198
0.0,14,0,0,0
0.0,0,14,0,0
3.14,3,154,0,21
2.24,1,138,0,37
2.86,0,22,0,7
0.0,1,17,0,5
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,69,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,2,0,0,0
3.74,2,13,2,73
2.5,1,0,0,10
3.67,3,41,0,6
0.0,0,0,0,0
0.0,1,19,0,0
0.0,1,79,0,3
0.0,1,0,0,3
2.82,4,12,0,49
3.33,4,28,0,12
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
0.0,0,0,0,0
2.5,2,0,0,8
0.0,0,0,0,0
0.0,0,0,0,2
3.94,0,0,0,17
0.0,2,0,0,0
0.0,0,6,0,0
0.0,0,54,0,4
0.0,0,0,0,1
4.0,3,7,0,7
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,9,120,0,0
0.0,2,104,0,1
0.0,0,14,0,0
0.0,1,10,0,3
0.0,2,41,0,1
0.0,0,67,0,2
0.0,0,0,0,0
0.0,4,22,0,2
0.0,0,0,0,0
4.18,3,29,0,78
0.0,5,43,0,0
3.56,4,87,0,27
0.0,0,0,0,4
0.0,7,266,0,4
0.0,0,0,0,1
3.07,2,0,0,257
0.0,3,101,0,0
0.0,1,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,1,44,0,3
3.36,4,139,0,14
0.0,0,12,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,38,0,0
0.0,0,6,0,0
0.0,0,0,0,0
0.0,1,87,0,5
0.0,0,0,0,1
3.75,0,12,0,12
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,1,98,0,2
0.0,0,102,0,4
3.0,3,48,0,6
0.0,0,0,0,0
0.0,1,46,0,1
0.0,1,0,0,0
2.57,1,72,0,53
0.0,0,11,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,2
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,1
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,3
0.0,0,2,0,1
0.0,0,0,0,2
0.0,0,0,0,0
0.0,13,0,0,0
0.0,0,0,0,0
2.46,1,110,0,37
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,13,0,4
0.0,7,12,0,0
0.0,2,0,0,4
0.0,4,10,0,5
3.26,3,58,0,23
0.0,2,0,0,1
0.0,3,38,0,4
0.0,0,0,0,1
0.0,6,21,0,0
0.0,4,25,0,1
0.0,3,60,0,3
0.0,0,0,0,0
0.0,0,31,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
0.0,0,0,0,0
